SET search_path TO xml;
-- Write functions using the descendant axe...
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
-- Specifically, addition must not take place multiple times for the same node. 
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(12, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 74 , rel: 52 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     b (abs: 64 , rel: 10 , size: 63)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 54 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |      x (abs: 34 , rel: 30 , size: 21)    +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |       b (abs: 26 , rel: 8 , size: 13)    +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |      b (abs: 56 , rel: 8 , size: 21)     +
                                           |             |          |                                      |       x (abs: 48 , rel: 8 , size: 13)    +
                                           |             |          |                                      |        b (abs: 42 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    x (abs: 96 , rel: 30 , size: 21)      +
                                           |             |          |                                      |     b (abs: 88 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 82 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 118 , rel: 8 , size: 21)      +
                                           |             |          |                                      |     x (abs: 110 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 104 , rel: 6 , size: 6)     +
                                           |             |          |                                      |   a (abs: 206 , rel: 8 , size: 78)       +
                                           |             |          |                                      |    b (abs: 190 , rel: 16 , size: 63)     +
                                           |             |          |                                      |     test3 (abs: 136 , rel: 54 , size: 10)+
                                           |             |          |                                      |     x (abs: 160 , rel: 30 , size: 21)    +
                                           |             |          |                                      |      b (abs: 152 , rel: 8 , size: 13)    +
                                           |             |          |                                      |       x (abs: 146 , rel: 6 , size: 6)    +
                                           |             |          |                                      |     b (abs: 182 , rel: 8 , size: 21)     +
                                           |             |          |                                      |      x (abs: 174 , rel: 8 , size: 13)    +
                                           |             |          |                                      |       b (abs: 168 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    d (abs: 200 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | b        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 176 , rel: 0 , size: 186)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 168 , rel: 8 , size: 176)       +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   c (abs: 82 , rel: 86 , size: 90)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 72 , rel: 10 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     x (abs: 24 , rel: 48 , size: 21)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      b (abs: 16 , rel: 8 , size: 13)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |     b (abs: 46 , rel: 26 , size: 21)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |      x (abs: 38 , rel: 8 , size: 13)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |       b (abs: 32 , rel: 6 , size: 6)     +
                                           |             |          |                                      |     b (abs: 64 , rel: 8 , size: 17)      +
                                           |             |          |                                      |      test2 (abs: 54 , rel: 10 , size: 10)+
                                           |             |          |                                      |   a (abs: 158 , rel: 10 , size: 78)      +
                                           |             |          |                                      |    x (abs: 104 , rel: 54 , size: 21)     +
                                           |             |          |                                      |     b (abs: 96 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 90 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 126 , rel: 32 , size: 21)     +
                                           |             |          |                                      |     x (abs: 118 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 112 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 144 , rel: 14 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 134 , rel: 10 , size: 10)+
                                           |             |          |                                      |    d (abs: 152 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | b        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 176 , rel: 0 , size: 186)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 168 , rel: 8 , size: 176)       +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   c (abs: 82 , rel: 86 , size: 90)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 72 , rel: 10 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     x (abs: 24 , rel: 48 , size: 21)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      b (abs: 16 , rel: 8 , size: 13)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |     b (abs: 46 , rel: 26 , size: 21)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |      x (abs: 38 , rel: 8 , size: 13)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |       b (abs: 32 , rel: 6 , size: 6)     +
                                           |             |          |                                      |     b (abs: 64 , rel: 8 , size: 17)      +
                                           |             |          |                                      |      test2 (abs: 54 , rel: 10 , size: 10)+
                                           |             |          |                                      |   a (abs: 158 , rel: 10 , size: 78)      +
                                           |             |          |                                      |    x (abs: 104 , rel: 54 , size: 21)     +
                                           |             |          |                                      |     b (abs: 96 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 90 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 126 , rel: 32 , size: 21)     +
                                           |             |          |                                      |     x (abs: 118 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 112 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 144 , rel: 14 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 134 , rel: 10 , size: 10)+
                                           |             |          |                                      |    d (abs: 152 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | i        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 222 , rel: 0 , size: 232)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 214 , rel: 8 , size: 222)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   b (abs: 126 , rel: 88 , size: 136)     +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 126 , size: 10)  +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 74 , rel: 52 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     b (abs: 64 , rel: 10 , size: 63)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 54 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |      x (abs: 34 , rel: 30 , size: 21)    +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |       b (abs: 26 , rel: 8 , size: 13)    +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |      b (abs: 56 , rel: 8 , size: 21)     +
                                           |             |          |                                      |       x (abs: 48 , rel: 8 , size: 13)    +
                                           |             |          |                                      |        b (abs: 42 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    x (abs: 96 , rel: 30 , size: 21)      +
                                           |             |          |                                      |     b (abs: 88 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 82 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 118 , rel: 8 , size: 21)      +
                                           |             |          |                                      |     x (abs: 110 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 104 , rel: 6 , size: 6)     +
                                           |             |          |                                      |   a (abs: 206 , rel: 8 , size: 78)       +
                                           |             |          |                                      |    b (abs: 190 , rel: 16 , size: 63)     +
                                           |             |          |                                      |     test3 (abs: 136 , rel: 54 , size: 10)+
                                           |             |          |                                      |     x (abs: 160 , rel: 30 , size: 21)    +
                                           |             |          |                                      |      b (abs: 152 , rel: 8 , size: 13)    +
                                           |             |          |                                      |       x (abs: 146 , rel: 6 , size: 6)    +
                                           |             |          |                                      |     b (abs: 182 , rel: 8 , size: 21)     +
                                           |             |          |                                      |      x (abs: 174 , rel: 8 , size: 13)    +
                                           |             |          |                                      |       b (abs: 168 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    d (abs: 200 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 66 , rel: 0 , size: 76)       +| /root//x//b | i        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 250 , rel: 0 , size: 260)     +
  x (abs: 54 , rel: 12 , size: 65)        +|             |          |                                      |  x (abs: 238 , rel: 12 , size: 249)      +
   a (abs: 0 , rel: 54 , size: 6)         +|             |          |                                      |   a (abs: 0 , rel: 238 , size: 6)        +
   b (abs: 6 , rel: 48 , size: 6)         +|             |          |                                      |   b (abs: 50 , rel: 188 , size: 52)      +
   b (abs: 18 , rel: 36 , size: 13)       +|             |          |                                      |    x (abs: 20 , rel: 30 , size: 21)      +
    c (abs: 12 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 12 , rel: 8 , size: 13)      +
   x (abs: 40 , rel: 14 , size: 22)       +|             |          |                                      |      x (abs: 6 , rel: 6 , size: 6)       +
    b (abs: 32 , rel: 8 , size: 14)       +|             |          |                                      |    b (abs: 42 , rel: 8 , size: 21)       +
     @i (abs: 25 , rel: 7 , size: 6)      +|             |          |                                      |     x (abs: 34 , rel: 8 , size: 13)      +
   b (abs: 48 , rel: 6 , size: 6)         +|             |          |                                      |      b (abs: 28 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   b (abs: 108 , rel: 130 , size: 59)     +
                                           |             |          |                                      |    c (abs: 58 , rel: 50 , size: 6)       +
                                           |             |          |                                      |    x (abs: 78 , rel: 30 , size: 21)      +
                                           |             |          |                                      |     b (abs: 70 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 64 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 100 , rel: 8 , size: 21)      +
                                           |             |          |                                      |     x (abs: 92 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      b (abs: 86 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   x (abs: 178 , rel: 60 , size: 68)      +
                                           |             |          |                                      |    b (abs: 168 , rel: 10 , size: 60)     +
                                           |             |          |                                      |     @i (abs: 117 , rel: 51 , size: 6)    +
                                           |             |          |                                      |     x (abs: 138 , rel: 30 , size: 21)    +
                                           |             |          |                                      |      b (abs: 130 , rel: 8 , size: 13)    +
                                           |             |          |                                      |       x (abs: 124 , rel: 6 , size: 6)    +
                                           |             |          |                                      |     b (abs: 160 , rel: 8 , size: 21)     +
                                           |             |          |                                      |      x (abs: 152 , rel: 8 , size: 13)    +
                                           |             |          |                                      |       b (abs: 146 , rel: 6 , size: 6)    +
                                           |             |          |                                      |   b (abs: 230 , rel: 8 , size: 52)       +
                                           |             |          |                                      |    x (abs: 200 , rel: 30 , size: 21)     +
                                           |             |          |                                      |     b (abs: 192 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      x (abs: 186 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 222 , rel: 8 , size: 21)      +
                                           |             |          |                                      |     x (abs: 214 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 208 , rel: 6 , size: 6)     +
                                           |             |          |                                      | 
(13 rows)

-- And finally test node removal
drop table a;
create table a (i int, data doc, targ_path xml.path);
insert into a values 
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root/x/b'),
(2, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b'),
(3, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b'),
(4, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b/></x></root>', '/root//x//b'), 
(5, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b/><b/></x></root>', '/root//x//b'),
(6, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b i="1"/><b/></x></root>', '/root//x//b'),
(7, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b i="1"/><b i="2"/></x></root>', '/root//x//b'),
(8, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b><c/></b><b><c/></b></x></root>', '/root//x//b'),
(9, '<a><b d="1" id="1" /><b d="2" id="2"/></a>', '/a/b//@id'),
(10, '<a><b d="1" id="1" /><b d="2" id="2"/></a>', '//@id'),
(11, '<a><b d="1" id="1" /><b d="2" id="2"/></a>', '//@*');
select node_debug_print(data), targ_path, node_debug_print(xml.remove(data, targ_path))
from a
order by a.i;
             node_debug_print              |  targ_path  |             node_debug_print             
-------------------------------------------+-------------+------------------------------------------
 root (abs: 84 , rel: 0 , size: 94)       +| /root/x/b   | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |  x (abs: 32 , rel: 8 , size: 39)        +
   b (abs: 36 , rel: 40 , size: 44)       +|             |   a (abs: 24 , rel: 8 , size: 32)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |    b (abs: 10 , rel: 14 , size: 17)     +
    x (abs: 28 , rel: 8 , size: 25)       +|             |     test3 (abs: 0 , rel: 10 , size: 10) +
     b (abs: 20 , rel: 8 , size: 17)      +|             |    d (abs: 18 , rel: 6 , size: 6)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             | 
   a (abs: 68 , rel: 8 , size: 32)        +|             | 
    b (abs: 54 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             | 
    d (abs: 62 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |  x (abs: 32 , rel: 8 , size: 39)        +
   b (abs: 36 , rel: 40 , size: 44)       +|             |   a (abs: 24 , rel: 8 , size: 32)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |    b (abs: 10 , rel: 14 , size: 17)     +
    x (abs: 28 , rel: 8 , size: 25)       +|             |     test3 (abs: 0 , rel: 10 , size: 10) +
     b (abs: 20 , rel: 8 , size: 17)      +|             |    d (abs: 18 , rel: 6 , size: 6)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             | 
   a (abs: 68 , rel: 8 , size: 32)        +|             | 
    b (abs: 54 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             | 
    d (abs: 62 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | root (abs: 64 , rel: 0 , size: 74)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |  x (abs: 56 , rel: 8 , size: 64)        +
   c (abs: 36 , rel: 40 , size: 44)       +|             |   c (abs: 16 , rel: 40 , size: 24)      +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |    test1 (abs: 0 , rel: 16 , size: 10)  +
    x (abs: 28 , rel: 8 , size: 25)       +|             |    x (abs: 10 , rel: 6 , size: 6)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |   a (abs: 48 , rel: 8 , size: 32)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |    b (abs: 34 , rel: 14 , size: 17)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |     test3 (abs: 24 , rel: 10 , size: 10)+
    b (abs: 54 , rel: 14 , size: 17)      +|             |    d (abs: 42 , rel: 6 , size: 6)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             | 
    d (abs: 62 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 74 , rel: 10 , size: 83)        +|             |  x (abs: 32 , rel: 8 , size: 40)        +
   c (abs: 28 , rel: 46 , size: 36)       +|             |   c (abs: 10 , rel: 22 , size: 17)      +
    test1 (abs: 0 , rel: 28 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 8 , size: 17)       +|             |   a (abs: 24 , rel: 8 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 18 , rel: 6 , size: 6)       +
   a (abs: 60 , rel: 14 , size: 32)       +|             | 
    b (abs: 46 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 36 , rel: 10 , size: 10) +|             | 
    d (abs: 54 , rel: 6 , size: 6)        +|             | 
   b (abs: 68 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 90 , rel: 0 , size: 100)      +| /root//x//b | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 80 , rel: 10 , size: 90)        +|             |  x (abs: 32 , rel: 8 , size: 40)        +
   c (abs: 28 , rel: 52 , size: 36)       +|             |   c (abs: 10 , rel: 22 , size: 17)      +
    test1 (abs: 0 , rel: 28 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 8 , size: 17)       +|             |   a (abs: 24 , rel: 8 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 18 , rel: 6 , size: 6)       +
   a (abs: 60 , rel: 20 , size: 32)       +|             | 
    b (abs: 46 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 36 , rel: 10 , size: 10) +|             | 
    d (abs: 54 , rel: 6 , size: 6)        +|             | 
   b (abs: 68 , rel: 12 , size: 6)        +|             | 
   b (abs: 74 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 98 , rel: 0 , size: 108)      +| /root//x//b | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 88 , rel: 10 , size: 98)        +|             |  x (abs: 32 , rel: 8 , size: 40)        +
   c (abs: 28 , rel: 60 , size: 36)       +|             |   c (abs: 10 , rel: 22 , size: 17)      +
    test1 (abs: 0 , rel: 28 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 8 , size: 17)       +|             |   a (abs: 24 , rel: 8 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 18 , rel: 6 , size: 6)       +
   a (abs: 60 , rel: 28 , size: 32)       +|             | 
    b (abs: 46 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 36 , rel: 10 , size: 10) +|             | 
    d (abs: 54 , rel: 6 , size: 6)        +|             | 
   b (abs: 74 , rel: 14 , size: 13)       +|             | 
    @i (abs: 68 , rel: 6 , size: 6)       +|             | 
   b (abs: 82 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 106 , rel: 0 , size: 116)     +| /root//x//b | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 96 , rel: 10 , size: 106)       +|             |  x (abs: 32 , rel: 8 , size: 40)        +
   c (abs: 28 , rel: 68 , size: 36)       +|             |   c (abs: 10 , rel: 22 , size: 17)      +
    test1 (abs: 0 , rel: 28 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 8 , size: 17)       +|             |   a (abs: 24 , rel: 8 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 18 , rel: 6 , size: 6)       +
   a (abs: 60 , rel: 36 , size: 32)       +|             | 
    b (abs: 46 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 36 , rel: 10 , size: 10) +|             | 
    d (abs: 54 , rel: 6 , size: 6)        +|             | 
   b (abs: 74 , rel: 22 , size: 13)       +|             | 
    @i (abs: 68 , rel: 6 , size: 6)       +|             | 
   b (abs: 88 , rel: 8 , size: 14)        +|             | 
    @i (abs: 81 , rel: 7 , size: 6)       +|             | 
                                           |             | 
 root (abs: 106 , rel: 0 , size: 116)     +| /root//x//b | root (abs: 40 , rel: 0 , size: 50)      +
  x (abs: 96 , rel: 10 , size: 106)       +|             |  x (abs: 32 , rel: 8 , size: 40)        +
   c (abs: 28 , rel: 68 , size: 36)       +|             |   c (abs: 10 , rel: 22 , size: 17)      +
    test1 (abs: 0 , rel: 28 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 8 , size: 17)       +|             |   a (abs: 24 , rel: 8 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 18 , rel: 6 , size: 6)       +
   a (abs: 60 , rel: 36 , size: 32)       +|             | 
    b (abs: 46 , rel: 14 , size: 17)      +|             | 
     test3 (abs: 36 , rel: 10 , size: 10) +|             | 
    d (abs: 54 , rel: 6 , size: 6)        +|             | 
   b (abs: 74 , rel: 22 , size: 13)       +|             | 
    c (abs: 68 , rel: 6 , size: 6)        +|             | 
   b (abs: 88 , rel: 8 , size: 13)        +|             | 
    c (abs: 82 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 a (abs: 44 , rel: 0 , size: 52)          +| /a/b//@id   | a (abs: 28 , rel: 0 , size: 36)         +
  b (abs: 14 , rel: 30 , size: 22)        +|             |  b (abs: 6 , rel: 22 , size: 13)        +
   @d (abs: 0 , rel: 14 , size: 6)        +|             |   @d (abs: 0 , rel: 6 , size: 6)        +
   @id (abs: 6 , rel: 8 , size: 7)        +|             |  b (abs: 20 , rel: 8 , size: 14)        +
  b (abs: 36 , rel: 8 , size: 22)         +|             |   @d (abs: 13 , rel: 7 , size: 6)       +
   @d (abs: 22 , rel: 14 , size: 6)       +|             | 
   @id (abs: 28 , rel: 8 , size: 7)       +|             | 
                                           |             | 
 a (abs: 44 , rel: 0 , size: 52)          +| //@id       | a (abs: 28 , rel: 0 , size: 36)         +
  b (abs: 14 , rel: 30 , size: 22)        +|             |  b (abs: 6 , rel: 22 , size: 13)        +
   @d (abs: 0 , rel: 14 , size: 6)        +|             |   @d (abs: 0 , rel: 6 , size: 6)        +
   @id (abs: 6 , rel: 8 , size: 7)        +|             |  b (abs: 20 , rel: 8 , size: 14)        +
  b (abs: 36 , rel: 8 , size: 22)         +|             |   @d (abs: 13 , rel: 7 , size: 6)       +
   @d (abs: 22 , rel: 14 , size: 6)       +|             | 
   @id (abs: 28 , rel: 8 , size: 7)       +|             | 
                                           |             | 
 a (abs: 44 , rel: 0 , size: 52)          +| //@*        | a (abs: 12 , rel: 0 , size: 20)         +
  b (abs: 14 , rel: 30 , size: 22)        +|             |  b (abs: 0 , rel: 12 , size: 6)         +
   @d (abs: 0 , rel: 14 , size: 6)        +|             |  b (abs: 6 , rel: 6 , size: 6)          +
   @id (abs: 6 , rel: 8 , size: 7)        +|             | 
  b (abs: 36 , rel: 8 , size: 22)         +|             | 
   @d (abs: 22 , rel: 14 , size: 6)       +|             | 
   @id (abs: 28 , rel: 8 , size: 7)       +|             | 
                                           |             | 
(11 rows)

drop table a;
select xml.remove('<a><b><c/><c/></b><b><c/><c/></b></a>', '/a/b/c');
     remove      
-----------------
 <a><b/><b/></a>
(1 row)

select xml.add(
'<a><!--Special case to test addition of a new node to first position. The target nodes subtree must not be ignored when 
estimating the maxium child offset (and thus the byte width). --></a>',
'/a',
'<!--xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx-->',
'b'
);
                                                                                                                    add                                                                                                                    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 <!--xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx--><a><!--Special case to test addition of a new node to first position. The target nodes subtree must not be ignored when +
 estimating the maxium child offset (and thus the byte width). --></a>
(1 row)

